x1,x2,y
-0.5032858469887673,-1.1382643011711846,0
-0.3523114618993075,0.5230298564080254,0
-1.234153374723336,-1.2341369569491805,0
0.5792128155073915,-0.23256527084709122,0
-1.4694743859349522,-0.45743995641403534,0
-1.4634176928124623,-1.465729753570257,0
-0.7580377284339659,-2.913280244657798,0
-2.7249178325130328,-1.5622875292409728,0
-2.0128311203344236,-0.6857526674047261,0
-1.9080240755212108,-2.4123037013352917,0
0.46564876892155405,-1.2257763004865356,0
-0.9324717953120761,-2.424748186213457,0
-1.5443827245251827,-0.8890774102901339,0
-2.1509935774223026,-0.624301981654328,0
-1.600638689918805,-1.2916937497932768,0
-1.601706612229397,0.8522781845089378,0
-1.013497224737934,-2.0577109289559004,0
-0.17745508789681097,-2.2208436499710222,0
-0.7911364049952446,-2.959670123879776,0
-2.3281860488984307,-0.8031387641308765,0
-0.26153342000458957,-0.8286317188100295,0
-1.1156482823882405,-1.3011036955892887,0
-2.4785219903674274,-1.7198442083947088,0
-1.4606387709597874,0.05712222621891572,0
-0.6563817104315386,-2.763040155362734,0
-0.675916030605205,-1.3850822804163165,0
-1.6769220003059586,-0.3883237111591321,0
0.03099952249595095,-0.06871988088380143,0
-1.8392175232226387,-1.3092123758512146,0
-0.668736568596436,-0.02445487287764081,0
-1.47917423784529,-1.185658976663817,0
-2.106334974006028,-2.196206624080671,0
-0.18747417760580198,0.35624002857082293,0
-1.072010121580334,0.003532897892024156,0
-0.6383639749523659,-1.6451197546051244,0
-0.638604394491586,0.5380365664659692,0
-1.0358260391099516,0.5646436558140062,0
-3.6197451040897444,-0.17809749562477617,0
-0.9129529317618288,-1.2990073504658675,0
-0.9082392234644977,-2.987568914600893,0
-1.219671887837512,-0.6428874284882535,0
0.4778940447415161,-1.5182702182736474,0
-1.8084936028931877,-1.5017570435845364,0
-0.08459788229792586,-0.6712488903403155,0
-1.5297602037670388,-0.4867325668866439,0
-0.9029224506519596,-0.031355009467110784,0
-1.7020530938773524,-1.3276621465977683,0
-1.3921081531321575,-2.4635149481321186,0
-0.7038797229354239,-0.7389447278201107,0
-0.9948865433575391,-1.2345871333751468,0
-2.4153707420504142,-1.420645322765359,0
-1.3427145165267695,-1.802277269221619,0
-1.1612857116660091,-0.5959491431854615,0
0.8861859012105302,-0.8254221871681611,0
-0.7424496092772357,-1.0744459157661672,0
-2.9187712152990413,-1.026513875449217,0
-0.9397697900589735,1.4632421124852861,0
-1.1923609647811224,-0.6984526576663875,0
-1.0347117697052433,-2.1686780376195323,0
0.14282281451502055,-0.24806696731322586,0
-0.2089680529569531,-1.909387454794739,0
0.4027943109360992,-2.401851062792281,0
-0.4131429061997297,1.1904556258099785,0
-1.9905363251306882,-1.566297729602772,0
-0.9003486349123588,-1.5034756541161993,0
-2.5506634310661327,-0.9314370251939726,0
-2.062303713726105,-0.5264075693648185,0
-1.9194242342338033,0.5499344050175394,0
-1.7832532923362372,-1.3220615162056757,0
-0.18648278263033025,-2.230864316433955,0
-0.7725400653958706,0.3071427542824281,0
-2.6074832345612275,-0.8153661414676958,0
-0.7401172057515765,-0.21817712822268964,0
-2.236950710878082,-2.3204566130842763,0
-0.47805843438310236,-0.703015326766814,0
-0.7495071496541235,-0.6535517905030244,0
-1.6800247215784907,-0.7677463028389965,0
-0.7069275267013188,-1.714351418026368,0
0.8657745111447566,-0.5261670790882125,0
-2.1913034972026484,-0.3434463913661703,0
-1.9746816702273216,-0.21291539625754796,0
0.15859557900740406,-1.8206823183517105,0
-0.03662387075567819,-0.5872190730635016,0
-0.17793984000551,0.8967929826539474,0
-1.2453881160028706,-1.7537361643574896,0
-1.8895144296255233,-1.8158102849654383,0
-1.0771017094141042,-0.6588480251833562,0
-0.723309200669981,-0.1728167509639762,0
-0.986998108122093,0.45353407715731686,0
-1.264656833237956,1.7201691665896188,0
-0.3743326522349938,-1.8571575564162826,0
-2.070892498061112,-0.5175275847568147,0
-1.2234627853258508,-0.285999505907908,0
-0.5267623754264552,-1.0728289126568729,0
-1.846793718068405,-2.5148472246858646,0
-1.446514952067021,-0.14360120567652768,0
-0.785906255869796,-2.245738778711988,0
-0.826819074148818,-0.6146826202711633,0
-1.8838574362011329,-0.8462748940544721,0
-0.9417912815540002,-2.1429702978306233,0
-0.6422126396517167,-0.4392154736317656,0
0.08305124317527701,0.05380205203490296,0
-2.377669367957091,-1.937825039915123,0
-0.4849647327913402,-0.4862140490877912,0
-0.4849523136939521,2.852731490654721,0
-0.429109489306833,0.1355656401805989,0
-0.045998236506797685,-0.348608748694202,0
-1.3152692446403456,-0.24103077950673257,0
-1.7728252145375718,-1.2368186067400089,0
-1.4853635478291034,-0.9181258606136774,0
1.3146585666735087,-2.867265192591748,0
-0.31373980962548653,-2.6127158711896517,0
-1.4719318657894336,0.08895059696736607,0
-0.9357199809045372,-2.077744777929306,0
-1.7153037092599681,-0.32040225106532416,0
-1.7303666317171367,-0.7835414104180252,0
-0.9544281600961863,-1.6516003476058172,0
1.1439440893253257,-0.3660809776819888,0
-3.025142586657607,-0.8135456852305724,0
-1.661786464768388,-0.14756666520377604,0
-1.7925207384327007,-1.114736441466899,0
-0.49501272101954286,-0.13424480582987852,0
-2.2002964070557764,-1.3345012358409485,0
-1.474945311160956,-1.653329232573712,0
0.7654542402810969,-0.5950182890390445,0
