x,y
0.3745401188473625,0.7433226221203397
0.9507143064099162,-0.11712835715639444
0.7319939418114051,-0.8985646301347039
0.5986584841970366,-0.6386356201898159
0.15601864044243652,0.7408196483902478
0.15599452033620265,0.879768642769778
0.05808361216819946,0.22487935921255783
0.8661761457749352,-0.5620576991405466
0.6011150117432088,-0.475494601007892
0.7080725777960455,-1.012418052538468
0.020584494295802447,-0.0423375454055126
0.9699098521619943,-0.05255042987521394
0.8324426408004217,-0.880264005098606
0.21233911067827616,1.0959150654796577
0.18182496720710062,0.7502069393922091
0.18340450985343382,0.8537897628216788
0.3042422429595377,0.9430072433148693
0.5247564316322378,-0.1502246794544895
0.43194501864211576,0.3696834125561042
0.2912291401980419,1.0289186777725692
0.6118528947223795,-0.7531130104401739
0.13949386065204183,0.754244286477111
0.29214464853521815,0.9771737365980895
0.3663618432936917,0.7958689053363501
0.45606998421703593,0.3436903704837506
0.7851759613930136,-1.0881391959772984
0.19967378215835974,0.7970097137058355
0.5142344384136116,0.03844925675415409
0.5924145688620425,-0.5153426933258046
0.046450412719997725,0.21288210597200713
0.6075448519014384,-0.4703473692372694
0.17052412368729153,0.8894558838023652
0.06505159298527952,0.5153750951137452
0.9488855372533332,-0.30891717106600103
0.9656320330745594,-0.008191196975160159
0.8083973481164611,-0.7579021251501337
0.3046137691733707,0.9168036183867732
0.09767211400638387,0.6730467776386463
0.6842330265121569,-0.8512925113932895
0.4401524937396013,0.5040966775816953
0.12203823484477883,0.5973339843383518
0.4951769101112702,0.09890487537721679
0.034388521115218396,0.32023458277882527
0.9093204020787821,-0.715301161482934
0.2587799816000169,0.8801528769552542
0.662522284353982,-1.056636532310113
0.31171107608941095,0.8988244354137243
0.5200680211778108,-0.0540030160948288
0.5467102793432796,-0.13905841181876727
0.18485445552552704,0.9248005350709882
0.9695846277645586,-0.02708275187468409
0.7751328233611146,-1.1255675895033557
0.9394989415641891,-0.5413881297802555
0.8948273504276488,-0.6193186144181679
0.5978999788110851,-0.538653014744521
0.9218742350231168,-0.4746704505770337
0.0884925020519195,0.3210612880821011
0.1959828624191452,0.9340426889334668
0.045227288910538066,0.14991526484783893
0.32533033076326434,0.9570295899709668
0.388677289689482,0.6804653349907409
0.2713490317738959,0.8970287441190793
0.8287375091519293,-0.931487255142254
0.3567533266935893,0.67743377338601
0.28093450968738076,0.9749021678925708
0.5426960831582485,-0.16954697795739943
0.14092422497476265,0.6756291957477545
0.8021969807540397,-0.8962957069732946
0.07455064367977082,0.3984472737022098
0.9868869366005173,-0.16158590391823202
0.7722447692966574,-1.0009513785020399
0.1987156815341724,0.8450076986303953
0.005522117123602399,-0.020675406478120995
0.8154614284548342,-1.036387132177462
0.7068573438476171,-0.767011544289234
0.7290071680409873,-0.9877872002796146
0.7712703466859457,-1.0610552715683044
0.07404465173409036,0.4700319613014152
0.3584657285442726,0.7653893789030825
0.11586905952512971,0.6433009790104934
0.8631034258755935,-0.696521494989641
0.6232981268275579,-0.6237545046046137
0.3308980248526492,0.8205243559386325
0.06355835028602363,0.3312367261728877
0.3109823217156622,0.8999815157670211
0.32518332202674705,0.660290889497692
0.7296061783380641,-1.1433206391491508
0.6375574713552131,-0.623953007025751
0.8872127425763265,-0.4863226687612394
0.4722149251619493,0.14878972576463698
0.1195942459383017,0.740342126613497
0.713244787222995,-0.9423266933744282
0.7607850486168974,-0.6898167866788
0.5612771975694962,-0.26361646268463435
0.770967179954561,-1.004126499608976
0.49379559636439074,-0.056580499441296644
0.5227328293819941,-0.3029940283345994
0.42754101835854963,0.46005407382615326
0.02541912674409519,0.08339987391277383
0.10789142699330445,0.4849347895398832
0.03142918568673425,0.1315371335648844
0.6364104112637804,-0.86409680260883
0.3143559810763267,1.0880683261832966
0.5085706911647028,0.03433875882883762
0.907566473926093,-0.5494709442669286
0.24929222914887494,1.147984525754377
0.41038292303562973,0.5415306437728921
0.7555511385430487,-1.0855202153295689
0.22879816549162246,1.14345239657796
0.07697990982879299,0.5189303357541882
0.289751452913768,0.865245735335187
0.16122128725400442,0.8293808655028736
0.9296976523425731,-0.5150592532809903
0.808120379564417,-1.0723390700952518
0.6334037565104235,-0.6508230761273617
0.8714605901877177,-0.5317141573109131
0.8036720768991145,-1.0835310330979142
0.18657005888603584,0.9779246817008345
0.8925589984899778,-0.6900175659562009
0.5393422419156507,-0.293397337188056
0.8074401551640625,-0.9948162693856469
0.8960912999234932,-0.6938737986225463
0.3180034749718639,0.9149490858307986
0.11005192452767676,0.554580325226236
0.22793516254194168,1.017450892283316
0.4271077886262563,0.4371270631554225
0.8180147659224931,-0.9339623269202165
0.8607305832563434,-0.8583354765691373
0.006952130531190703,-0.014009498599404618
0.5107473025775657,0.008063137251859101
0.417411003148779,0.5460360342990452
0.22210781047073025,0.8869271435749391
0.1198653673336828,0.6938634410270964
0.33761517140362796,0.9274005509071768
0.9429097039125192,-0.5180061406750006
0.32320293202075523,0.9504117842224649
0.5187906217433661,-0.18405323429724157
0.7030189588951778,-0.8996868467950033
0.363629602379294,0.679451477963056
0.9717820827209607,-0.35685918446501497
0.9624472949421112,-0.3965216006265524
0.25178229582536416,1.0047457921769223
0.49724850589238545,0.0432595363544141
0.30087830981676966,0.8589050443417836
0.2848404943774676,1.0399941415635627
0.036886947354532795,0.06354614061721056
0.6095643339798968,-0.6419204039828965
0.5026790232288615,-0.13793362446698995
0.05147875124998935,0.2526564392910673
0.27864646423661144,0.9885851634134342
0.9082658859666537,-0.6310357380484282
0.23956189066697242,0.9593945481103308
0.1448948720912231,0.8903792724698796
0.489452760277563,0.008532578309882598
0.9856504541106007,-0.00646954169823083
0.2420552715115004,0.8857836598185179
0.6721355474058786,-0.8297113727820153
0.7616196153287176,-0.8531792231513418
0.23763754399239967,0.7498203169096163
0.7282163486118596,-1.0703373424631857
0.3677831327192532,0.7961398652874047
0.6323058305935795,-0.7591140064952501
0.6335297107608947,-0.7068552962711285
0.5357746840747585,-0.2832894159776764
0.0902897700544083,0.5460221348580985
0.835302495589238,-0.8753406940869994
0.32078006497173583,1.0195075298649365
0.18651851039985423,0.9469441008899663
0.040775141554763916,0.28716453199292485
0.5908929431882418,-0.5817431584401819
0.6775643618422824,-0.9469660349809685
0.016587828927856152,0.060779993150178374
0.512093058299281,-0.03646461972115154
0.22649577519793795,0.9470164590384116
0.6451727904094499,-0.7618424782338896
0.17436642900499144,1.0967322835505704
0.690937738102466,-0.8448168475719673
0.3867353463005374,0.6204915262406839
0.9367299887367345,-0.26702738713654955
0.13752094414599325,0.7196838864466062
0.3410663510502585,0.6369064644526202
0.11347352124058907,0.5532785007125919
0.9246936182785628,-0.6427840844759972
0.877339353380981,-0.7317886472834474
0.2579416277151556,1.0005971551528454
0.659984046034179,-0.676630477831003
0.8172222002012158,-0.879427435513645
0.5552008115994623,-0.36183484677951344
0.5296505783560065,-0.10228371366216814
0.24185229090045168,0.7775763646563758
0.09310276780589921,0.5757457834916391
0.8972157579533268,-0.5247609408060238
0.9004180571633305,-0.7335167818241081
0.6331014572732679,-0.6277937628631712
0.3390297910487007,0.8814282594799345
0.3492095746126609,0.7703973841116184
