x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,actual,predicted_mean,lower_95CI,upper_95CI
3,0,88.6,168.8,64.1,48.8,2548,130,3.47,2.68,9,111,5000,21,27,13495,14175.3,12086.2,16264.5
3,0,88.6,168.8,64.1,48.8,2548,130,3.47,2.68,9,111,5000,21,27,16500,14175.3,12086.2,16264.5
1,0,94.5,171.2,65.5,52.4,2823,152,2.68,3.47,9,154,5000,19,26,16500,16475.1,14413.6,18536.6
2,164,99.8,176.6,66.2,54.3,2337,109,3.19,3.4,10,102,5500,24,30,13950,12074.1,10073.2,14075
2,164,99.4,176.6,66.4,54.3,2824,136,3.19,3.4,8,115,5500,18,22,17450,15147.6,13138.5,17156.7
2,0,99.8,177.3,66.3,53.1,2507,136,3.19,3.4,8.5,110,5500,19,25,15250,15889.4,13851.7,17927.2
1,158,105.8,192.7,71.4,55.7,2844,136,3.19,3.4,8.5,110,5500,19,25,17710,16262.2,14155.4,18369
1,0,105.8,192.7,71.4,55.7,2954,136,3.19,3.4,8.5,110,5500,19,25,18920,17585.6,15424.5,19746.8
1,158,105.8,192.7,71.4,55.9,3086,131,3.13,3.4,8.3,140,5500,17,20,23875,16459.2,14356.2,18562.2
0,0,99.5,178.2,67.9,52,3053,131,3.13,3.4,7,160,5500,16,22,0,14558.3,12489.8,16626.8
2,192,101.2,176.8,64.8,54.3,2395,108,3.5,2.8,8.8,101,5800,23,29,16430,13315.2,11260,15370.4
0,192,101.2,176.8,64.8,54.3,2395,108,3.5,2.8,8.8,101,5800,23,29,16925,12664.4,10608.9,14720
0,188,101.2,176.8,64.8,54.3,2710,164,3.31,3.19,9,121,4250,21,28,20970,16850.6,14738.5,18962.7
0,188,101.2,176.8,64.8,54.3,2765,164,3.31,3.19,9,121,4250,21,28,21105,16853.9,14745.2,18962.6
1,0,103.5,189,66.9,55.7,3055,164,3.31,3.19,9,121,4250,20,25,24565,19692.9,17649.1,21736.8
0,0,103.5,189,66.9,55.7,3230,209,3.62,3.39,8,182,5400,16,22,30760,26910.1,24864.5,28955.7
0,0,103.5,193.8,67.9,53.7,3380,209,3.62,3.39,8,182,5400,16,22,41315,26748.5,24705.4,28791.5
0,0,110,197,70.9,56.3,3505,209,3.62,3.39,8,182,5400,15,20,36880,28080.8,26011.2,30150.3
2,121,88.4,141.1,60.3,53.2,1488,61,2.91,3.03,9.5,48,5100,47,53,5151,1425.87,-747.078,3598.82
1,98,94.5,155.9,63.6,52,1874,90,3.03,3.11,9.6,70,5400,38,43,6295,5131.25,3115.67,7146.84
0,81,94.5,158.8,63.6,52,1909,90,3.03,3.11,9.6,70,5400,38,43,6575,5149.19,3132.39,7165.98
1,118,93.7,157.3,63.8,50.8,1876,90,2.97,3.23,9.41,68,5500,37,41,5572,4359.78,2336.13,6383.42
1,118,93.7,157.3,63.8,50.8,1876,90,2.97,3.23,9.4,68,5500,31,38,6377,5340.93,3332.61,7349.24
1,118,93.7,157.3,63.8,50.8,2128,98,3.03,3.39,7.6,102,5500,24,30,7957,7712.69,5697.41,9727.97
1,148,93.7,157.3,63.8,50.6,1967,90,2.97,3.23,9.4,68,5500,31,38,6229,4961.76,2956.94,6966.58
1,148,93.7,157.3,63.8,50.6,1989,90,2.97,3.23,9.4,68,5500,31,38,6692,4891.43,2885.42,6897.44
1,148,93.7,157.3,63.8,50.6,1989,90,2.97,3.23,9.4,68,5500,31,38,7609,4891.43,2885.42,6897.44
1,148,93.7,157.3,63.8,50.6,2191,98,3.03,3.39,7.6,102,5500,24,30,8558,7494.09,5476.38,9511.8
-1,110,103.3,174.6,64.6,59.8,2535,122,3.34,3.46,8.5,88,5000,24,30,8921,12379.8,10307.5,14452
3,145,95.9,173.2,66.3,50.2,2811,156,3.6,3.9,7,145,5000,19,24,12964,14682.9,12648.2,16717.5
2,137,86.6,144.6,63.9,50.8,1713,92,2.91,3.41,9.6,58,4800,49,54,6479,2080.95,-170.907,4332.81
2,137,86.6,144.6,63.9,50.8,1819,92,2.91,3.41,9.2,76,6000,31,38,6855,7890.74,5798.5,9982.98
1,101,93.7,150,64,52.6,1837,79,2.91,3.07,10.1,60,5500,38,42,5399,3342.47,1308.11,5376.83
1,101,93.7,150,64,52.6,1940,92,2.91,3.41,9.2,76,6000,30,34,6529,7130.75,5071.35,9190.14
1,101,93.7,150,64,52.6,1956,92,2.91,3.41,9.2,76,6000,30,34,7129,7077.54,5017.58,9137.5
0,110,96.5,163.4,64,54.5,2010,92,2.91,3.41,9.2,76,6000,30,34,7295,8358.17,6333.76,10382.6
0,78,96.5,157.1,63.9,58.3,2024,92,2.92,3.41,9.2,76,6000,30,34,7295,9950.52,7855.3,12045.7
0,106,96.5,167.5,65.2,53.3,2236,110,3.15,3.58,9,86,5800,27,33,7895,9743.41,7737.65,11749.2
0,106,96.5,167.5,65.2,53.3,2289,110,3.15,3.58,9,86,5800,27,33,9095,9638.62,7630.33,11646.9
0,85,96.5,175.4,65.2,54.1,2304,110,3.15,3.58,9,86,5800,27,33,8845,10759.3,8742.23,12776.4
0,85,96.5,175.4,62.5,54.1,2372,110,3.15,3.58,9,86,5800,27,33,10295,10554.5,8486.06,12623
0,85,96.5,175.4,65.2,54.1,2465,110,3.15,3.58,9,101,5800,24,28,12945,11479.8,9462.01,13497.6
1,107,96.5,169.1,66,51,2293,110,3.15,3.58,9.1,100,5500,25,31,10345,9172.45,7168.77,11176.1
0,0,94.3,170.7,61.8,53.5,2337,111,3.31,3.23,8.5,78,4800,24,29,6785,8978.3,6912.69,11043.9
1,0,94.5,155.9,63.6,52,1874,90,3.03,3.11,9.6,70,5400,38,43,0,6376.91,4318.7,8435.13
0,0,94.5,155.9,63.6,52,1909,90,3.03,3.11,9.6,70,5400,38,43,0,6068.25,4009.92,8126.58
